# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f veerwolf_0.7.5.vc --trace -Wno-fatal"
S      3071  2886503  1774392217   606850018  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/spill_register.sv"
S      2062  2886535  1774392217   607745537  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/stream_arbiter.sv"
S      2817  2886532  1774392217   607660257  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/stream_arbiter_flushable.sv"
S      4243  2886525  1774392217   607460175  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/stream_delay.sv"
S      1543  2886504  1774392217   606876291  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/stream_demux.sv"
S      2593  2886526  1774392217   607488141  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/stream_fifo.sv"
S      1114  2886505  1774392217   606904733  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/stream_filter.sv"
S      4804  2886506  1774392217   606932104  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/stream_fork.sv"
S      3300  2886527  1774392217   607515524  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/stream_fork_dynamic.sv"
S      1541  2886507  1774392217   606960484  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/stream_intf.sv"
S      1808  2886508  1774392217   606989019  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/stream_join.sv"
S      1782  2886509  1774392217   607016828  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/stream_mux.sv"
S     14434  2886533  1774392217   607687677  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/stream_omega_net.sv"
S      2157  2886534  1774392217   607717756  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/stream_register.sv"
S      5199  2886531  1774392217   607631940  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/stream_to_mem.sv"
S      8099  2886528  1774392217   607542988  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/stream_xbar.sv"
S      7362  2886510  1774392217   607044862  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/sub_per_hash.sv"
S      1158  2886511  1774392217   607074352  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/sync.sv"
S      1647  2886512  1774392217   607101196  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/sync_wedge.sv"
S       902  2886513  1774392217   607128324  1609458872           0 "src/pulp-platform.org__common_cells_1.20.0/src/unread.sv"
S      4300  2886552  1774392217   609335971  1572039306           0 "src/simple_spi_1.6.1/rtl/verilog/fifo4.v"
S     10522  2886553  1774392217   609371873  1572039306           0 "src/simple_spi_1.6.1/rtl/verilog/simple_spi_top.v"
S      5764  2886558  1774392217   609647522  1473749514           0 "src/uart16550_1.5.5-r1/rtl/verilog/raminfr.v"
S     10112  2886557  1774392217   609612866  1473749514           0 "src/uart16550_1.5.5-r1/rtl/verilog/uart_defines.v"
S     17259  2886559  1774392217   609681965  1473749514           0 "src/uart16550_1.5.5-r1/rtl/verilog/uart_receiver.v"
S     28480  2886560  1774392217   609712577  1473749514           0 "src/uart16550_1.5.5-r1/rtl/verilog/uart_regs.v"
S     10950  2886561  1774392217   609749679  1473749514           0 "src/uart16550_1.5.5-r1/rtl/verilog/uart_rfifo.v"
S      5591  2886562  1774392217   609778290  1473749514           0 "src/uart16550_1.5.5-r1/rtl/verilog/uart_sync_flops.v"
S      8813  2886563  1774392217   609809817  1473749514           0 "src/uart16550_1.5.5-r1/rtl/verilog/uart_tfifo.v"
S      9643  2886564  1774392217   609840099  1473749514           0 "src/uart16550_1.5.5-r1/rtl/verilog/uart_top.v"
S     12341  2886565  1774392217   609868493  1473749514           0 "src/uart16550_1.5.5-r1/rtl/verilog/uart_transmitter.v"
S      9369  2886566  1774392217   609897569  1473749514           0 "src/uart16550_1.5.5-r1/rtl/verilog/uart_wb.v"
S     19348  2886635  1774392217   627056000  1774392217   301180839 "src/veerwolf-intercon_0.7.5/axi_intercon.v"
S     10026  2886636  1774392217   627091550  1774392217   301345193 "src/veerwolf-intercon_0.7.5/axi_intercon.vh"
S      7921  2886640  1774392217   627329012  1774392217   392647279 "src/veerwolf-veer_el2_default_config_0.7.5/el2_param.vh"
S      1372  2886641  1774392217   627357125  1774392217   407647145 "src/veerwolf-veer_el2_default_config_0.7.5/pic_map_auto.h"
S      4079  2886646  1774392217   627644985  1774392217   527869119 "src/veerwolf-wb_intercon_0.7.5/wb_intercon.v"
S      3950  2886647  1774392217   627674913  1774392217   527956623 "src/veerwolf-wb_intercon_0.7.5/wb_intercon.vh"
S      3051  2886631  1774392217   623383834  1774392008   585849413 "src/veerwolf_0.7.5/data/verilator_waiver.vlt"
S      9291  2886622  1774392217   623130924  1774392008   586379653 "src/veerwolf_0.7.5/rtl/axi2wb.v"
S     13199  2886627  1774392217   623280329  1774392008   586467184 "src/veerwolf_0.7.5/rtl/axi_ram.v"
S      2076  2886621  1774392217   623102332  1774392008   586467184 "src/veerwolf_0.7.5/rtl/dpram64.v"
S     20183  2886620  1774392217   623059003  1774392008   586467184 "src/veerwolf_0.7.5/rtl/veer_el2_wrapper.sv"
S     19618  2886625  1774392217   623226954  1774392008   586467184 "src/veerwolf_0.7.5/rtl/veerwolf_core.v"
S      6943  2886624  1774392217   623199676  1774392008   586467184 "src/veerwolf_0.7.5/rtl/veerwolf_syscon.v"
S      2251  2886623  1774392217   623175341  1774392008   586467184 "src/veerwolf_0.7.5/rtl/wb_mem_wrapper.v"
S      8355  2886628  1774392217   623309270  1774392008   588320132 "src/veerwolf_0.7.5/tb/veerwolf_core_tb.v"
S      2939  2886569  1774392217   610121412  1590126032           0 "src/verilog-arbiter_0-r3/src/arbiter.v"
S      3880  2886612  1774392217   612639037  1716559593           0 "src/wb_intercon_1.4.1/rtl/verilog/wb_arbiter.v"
S      2632  2886611  1774392217   612600049  1716559593           0 "src/wb_intercon_1.4.1/rtl/verilog/wb_cdc.v"
S      3134  2886613  1774392217   612668581  1716559593           0 "src/wb_intercon_1.4.1/rtl/verilog/wb_data_resize.v"
S      4838  2886614  1774392217   612696266  1716559593           0 "src/wb_intercon_1.4.1/rtl/verilog/wb_mux.v"
S     11172  2886649  1774392217   631349122  1774392217   631349122 "veerwolf_0.7.5.vc"
